$ date -R
Fri, 30 Apr 2021 08:18:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (5808/6600) Updating files:  89% (5874/6600) Updating files:  90% (5940/6600) Updating files:  91% (6006/6600) Updating files:  92% (6072/6600) Updating files:  93% (6138/6600) Updating files:  94% (6204/6600) Updating files:  95% (6270/6600) Updating files:  96% (6336/6600) Updating files:  97% (6402/6600) Updating files:  98% (6468/6600) Updating files:  99% (6534/6600) Updating files: 100% (6600/6600) Updating files: 100% (6600/6600), done.
HEAD is now at 16b3d0cf5bad Merge tag 'sched-core-2021-04-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 16b3d0cf5bad..8ca5297e7e38
Fast-forward
 .gitignore                                         |    2 +
 drivers/scsi/lpfc/lpfc_nvmet.c                     |   31 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |  124 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  118 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    6 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |   10 +-
 drivers/scsi/mac53c94.c                            |   13 +-
 drivers/scsi/megaraid/megaraid_mbox.c              |    2 +-
 drivers/scsi/megaraid/megaraid_mm.c                |    2 +-
 drivers/scsi/megaraid/megaraid_sas.h               |    5 +
 drivers/scsi/megaraid/megaraid_sas_base.c          |   98 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |   89 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.h        |    2 +
 drivers/scsi/mpt3sas/mpi/mpi2_cnfg.h               |    2 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |  514 ++-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |    5 +-
 drivers/scsi/mpt3sas/mpt3sas_config.c              |   10 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c                 |   45 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.h                 |   12 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |   65 +-
 drivers/scsi/mpt3sas/mpt3sas_transport.c           |    7 +-
 drivers/scsi/mvsas/mv_sas.h                        |    2 +-
 drivers/scsi/mvumi.c                               |    9 +-
 drivers/scsi/myrb.c                                |  126 +-
 drivers/scsi/myrs.c                                |  117 +-
 drivers/scsi/nsp32.c                               |   31 +-
 drivers/scsi/pm8001/pm8001_ctl.c                   |  151 +-
 drivers/scsi/pm8001/pm8001_ctl.h                   |    5 +
 drivers/scsi/pm8001/pm8001_hwi.c                   |   92 +-
 drivers/scsi/pm8001/pm8001_hwi.h                   |    1 +
 drivers/scsi/pm8001/pm8001_init.c                  |   19 +-
 drivers/scsi/pm8001/pm8001_sas.c                   |   31 +-
 drivers/scsi/pm8001/pm8001_sas.h                   |    5 +-
 drivers/scsi/pm8001/pm80xx_hwi.c                   |   49 +-
 drivers/scsi/pm8001/pm80xx_hwi.h                   |    1 +
 drivers/scsi/pmcraid.c                             |   70 +-
 drivers/scsi/qedf/qedf.h                           |    3 +-
 drivers/scsi/qedf/qedf_dbg.h                       |    1 -
 drivers/scsi/qedf/qedf_main.c                      |   18 +-
 drivers/scsi/qedi/qedi_main.c                      |    4 +-
 drivers/scsi/qla1280.c                             |   10 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |    8 +-
 drivers/scsi/qla2xxx/qla_bsg.c                     |    7 +-
 drivers/scsi/qla2xxx/qla_dbg.c                     |   16 +-
 drivers/scsi/qla2xxx/qla_dbg.h                     |    2 +-
 drivers/scsi/qla2xxx/qla_def.h                     |   15 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |    3 +
 drivers/scsi/qla2xxx/qla_gs.c                      |   14 +-
 drivers/scsi/qla2xxx/qla_init.c                    |  115 +-
 drivers/scsi/qla2xxx/qla_inline.h                  |   46 +
 drivers/scsi/qla2xxx/qla_iocb.c                    |   84 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   15 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |   38 +-
 drivers/scsi/qla2xxx/qla_mr.c                      |   16 +-
 drivers/scsi/qla2xxx/qla_mr.h                      |    8 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |   10 +-
 drivers/scsi/qla2xxx/qla_nx2.c                     |   10 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  223 +-
 drivers/scsi/qla2xxx/qla_sup.c                     |    9 +-
 drivers/scsi/qla2xxx/qla_target.c                  |   11 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    4 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   19 +-
 drivers/scsi/qla4xxx/ql4_mbx.c                     |    4 +-
 drivers/scsi/qla4xxx/ql4_nx.c                      |    6 -
 drivers/scsi/qla4xxx/ql4_os.c                      |   33 +-
 drivers/scsi/scsi.c                                |   13 +
 drivers/scsi/scsi_debug.c                          |  229 +-
 drivers/scsi/scsi_debugfs.c                        |    1 -
 drivers/scsi/scsi_dh.c                             |    2 +-
 drivers/scsi/scsi_error.c                          |   66 +-
 drivers/scsi/scsi_lib.c                            |  171 +-
 drivers/scsi/scsi_priv.h                           |    7 +-
 drivers/scsi/scsi_scan.c                           |   29 +-
 drivers/scsi/scsi_sysfs.c                          |    8 +-
 drivers/scsi/sd.c                                  |    7 +-
 drivers/scsi/sd_zbc.c                              |    2 +-
 drivers/scsi/sg.c                                  |   12 +-
 drivers/scsi/sim710.c                              |   14 +-
 drivers/scsi/smartpqi/smartpqi.h                   |  310 +-
 drivers/scsi/smartpqi/smartpqi_init.c              | 3147 +++++++++-------
 drivers/scsi/smartpqi/smartpqi_sas_transport.c     |   39 +-
 drivers/scsi/smartpqi/smartpqi_sis.c               |    9 +-
 drivers/scsi/smartpqi/smartpqi_sis.h               |    1 +
 drivers/scsi/sni_53c710.c                          |    5 +-
 drivers/scsi/snic/snic_debugfs.c                   |   20 +-
 drivers/scsi/sr_ioctl.c                            |   12 +-
 drivers/scsi/st.c                                  |   20 +-
 drivers/scsi/st.h                                  |    2 -
 drivers/scsi/storvsc_drv.c                         |   84 +-
 drivers/scsi/sun3x_esp.c                           |    4 +-
 drivers/scsi/ufs/cdns-pltfrm.c                     |    4 +
 drivers/scsi/ufs/ufs-debugfs.c                     |   90 +
 drivers/scsi/ufs/ufs-debugfs.h                     |    2 +
 drivers/scsi/ufs/ufs-exynos.c                      |    3 +-
 drivers/scsi/ufs/ufs-qcom.c                        |   11 +-
 drivers/scsi/ufs/ufs-sysfs.c                       |    2 +-
 drivers/scsi/ufs/ufs.h                             |   10 +-
 drivers/scsi/ufs/ufshcd-pci.c                      |  169 +
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |    8 +-
 drivers/scsi/ufs/ufshcd.c                          |  285 +-
 drivers/scsi/ufs/ufshcd.h                          |   30 +-
 drivers/scsi/ufs/ufshci.h                          |   40 +-
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 drivers/staging/fsl-dpaa2/Kconfig                  |   19 -
 drivers/staging/fsl-dpaa2/Makefile                 |    6 -
 drivers/staging/fsl-dpaa2/ethsw/Makefile           |   10 -
 drivers/staging/fsl-dpaa2/ethsw/README             |  106 -
 drivers/staging/fsl-dpaa2/ethsw/TODO               |   13 -
 drivers/staging/fsl-dpaa2/ethsw/dpsw.h             |  594 ---
 drivers/staging/fsl-dpaa2/ethsw/ethsw.c            | 1839 ----------
 drivers/staging/fsl-dpaa2/ethsw/ethsw.h            |   80 -
 drivers/staging/mt7621-dts/gbpc1.dts               |   11 -
 drivers/staging/mt7621-dts/mt7621.dtsi             |   82 +-
 drivers/staging/octeon/ethernet.c                  |   10 +-
 drivers/staging/wfx/main.c                         |    7 +-
 drivers/target/iscsi/iscsi_target.c                |   20 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |    3 +-
 drivers/target/iscsi/iscsi_target_nego.c           |    1 -
 drivers/target/iscsi/iscsi_target_stat.c           |    1 -
 drivers/target/iscsi/iscsi_target_util.c           |   17 -
 drivers/target/loopback/tcm_loop.c                 |   60 +-
 drivers/target/loopback/tcm_loop.h                 |    1 -
 drivers/target/sbp/sbp_target.c                    |    8 +-
 drivers/target/target_core_configfs.c              |   36 +-
 drivers/target/target_core_device.c                |   12 +-
 drivers/target/target_core_fabric_configfs.c       |   58 +
 drivers/target/target_core_file.c                  |    3 +-
 drivers/target/target_core_iblock.c                |   81 +-
 drivers/target/target_core_iblock.h                |   10 +
 drivers/target/target_core_internal.h              |    2 +
 drivers/target/target_core_pr.c                    |   42 +-
 drivers/target/target_core_pscsi.c                 |   11 +-
 drivers/target/target_core_rd.c                    |   27 +-
 drivers/target/target_core_rd.h                    |    1 +
 drivers/target/target_core_sbc.c                   |    4 +-
 drivers/target/target_core_spc.c                   |    6 +-
 drivers/target/target_core_stat.c                  |    3 -
 drivers/target/target_core_tmr.c                   |    4 +
 drivers/target/target_core_transport.c             |  300 +-
 drivers/target/target_core_user.c                  |  440 ++-
 drivers/target/target_core_xcopy.c                 |   10 +-
 drivers/target/tcm_fc/tfc_cmd.c                    |   14 +-
 drivers/target/tcm_fc/tfc_sess.c                   |    2 +-
 drivers/usb/gadget/function/f_tcm.c                |   36 +-
 drivers/vfio/fsl-mc/vfio_fsl_mc.c                  |  127 +-
 drivers/vfio/fsl-mc/vfio_fsl_mc_private.h          |    1 +
 drivers/vfio/mdev/mdev_core.c                      |  174 +-
 drivers/vfio/mdev/mdev_driver.c                    |   19 +-
 drivers/vfio/mdev/mdev_private.h                   |   39 +-
 drivers/vfio/mdev/mdev_sysfs.c                     |   59 +-
 drivers/vfio/mdev/vfio_mdev.c                      |   80 +-
 drivers/vfio/pci/Kconfig                           |    6 -
 drivers/vfio/pci/Makefile                          |    1 -
 drivers/vfio/pci/vfio_pci.c                        |  274 +-
 drivers/vfio/pci/vfio_pci_config.c                 |    2 +-
 drivers/vfio/pci/vfio_pci_igd.c                    |   53 +
 drivers/vfio/pci/vfio_pci_nvlink2.c                |  490 ---
 drivers/vfio/pci/vfio_pci_private.h                |   15 +-
 .../platform/reset/vfio_platform_calxedaxgmac.c    |    2 +-
 drivers/vfio/platform/vfio_amba.c                  |    8 +-
 drivers/vfio/platform/vfio_platform.c              |   20 +-
 drivers/vfio/platform/vfio_platform_common.c       |   56 +-
 drivers/vfio/platform/vfio_platform_private.h      |    5 +-
 drivers/vfio/vfio.c                                |  210 +-
 drivers/vfio/vfio_iommu_type1.c                    |   40 +-
 drivers/vhost/scsi.c                               |   58 +-
 drivers/video/backlight/jornada720_bl.c            |   44 +-
 drivers/video/backlight/ktd253-backlight.c         |    1 +
 drivers/video/backlight/qcom-wled.c                |   41 +-
 drivers/watchdog/Kconfig                           |   13 +
 drivers/watchdog/Makefile                          |    1 +
 drivers/watchdog/bd9576_wdt.c                      |  291 ++
 drivers/xen/xen-scsiback.c                         |   21 +-
 fs/befs/TODO                                       |   14 -
 fs/block_dev.c                                     |   19 +-
 fs/exfat/balloc.c                                  |   95 +-
 fs/exfat/dir.c                                     |   26 +-
 fs/exfat/exfat_fs.h                                |   11 +-
 fs/exfat/fatent.c                                  |   41 +-
 fs/exfat/file.c                                    |   53 +
 fs/exfat/inode.c                                   |    3 +-
 fs/exfat/namei.c                                   |   11 +-
 fs/exfat/super.c                                   |    1 +
 fs/ext2/dir.c                                      |   94 +-
 fs/ext2/ext2.h                                     |   12 +-
 fs/ext2/namei.c                                    |   34 +-
 fs/ext2/super.c                                    |    7 +-
 fs/ext4/super.c                                    |    5 +-
 fs/gfs2/aops.c                                     |    5 +-
 fs/gfs2/bmap.c                                     |  153 +-
 fs/gfs2/bmap.h                                     |   13 +-
 fs/gfs2/dir.c                                      |   52 +-
 fs/gfs2/file.c                                     |   12 +-
 fs/gfs2/glock.c                                    |   12 +-
 fs/gfs2/glops.c                                    |   16 +-
 fs/gfs2/incore.h                                   |    3 +-
 fs/gfs2/inode.c                                    |   32 +-
 fs/gfs2/inode.h                                    |    1 -
 fs/gfs2/lock_dlm.c                                 |   37 +-
 fs/gfs2/log.c                                      |   23 +-
 fs/gfs2/lops.c                                     |   13 +-
 fs/gfs2/meta_io.c                                  |   20 +-
 fs/gfs2/meta_io.h                                  |    6 +-
 fs/gfs2/ops_fstype.c                               |    8 +-
 fs/gfs2/quota.c                                    |    6 +-
 fs/gfs2/recovery.c                                 |    8 +-
 fs/gfs2/rgrp.c                                     |    8 +-
 fs/gfs2/super.c                                    |   12 +-
 fs/gfs2/sys.c                                      |   67 +
 fs/gfs2/util.c                                     |   19 +-
 fs/gfs2/xattr.c                                    |   29 +-
 fs/io-wq.c                                         |  336 +-
 fs/io-wq.h                                         |    1 +
 fs/io_uring.c                                      | 2612 ++++++-------
 fs/jffs2/TODO                                      |   37 -
 fs/notify/fanotify/fanotify.c                      |  166 +-
 fs/notify/fanotify/fanotify.h                      |   46 +-
 fs/notify/fanotify/fanotify_user.c                 |  219 +-
 fs/notify/fdinfo.c                                 |    3 +-
 fs/notify/group.c                                  |    1 -
 fs/notify/inotify/inotify_fsnotify.c               |    9 +-
 fs/notify/inotify/inotify_user.c                   |    7 +-
 fs/notify/mark.c                                   |    4 -
 fs/notify/notification.c                           |   64 +-
 fs/proc/proc_sysctl.c                              |   13 +-
 fs/quota/quota.c                                   |   50 +-
 fs/reiserfs/journal.c                              |    6 +-
 fs/seq_file.c                                      |   18 +
 fs/xfs/libxfs/xfs_ag.c                             |  115 +
 fs/xfs/libxfs/xfs_ag.h                             |    2 +
 fs/xfs/libxfs/xfs_ag_resv.c                        |    6 +-
 fs/xfs/libxfs/xfs_alloc.c                          |    8 +-
 fs/xfs/libxfs/xfs_attr.c                           |   54 +-
 fs/xfs/libxfs/xfs_attr.h                           |    1 +
 fs/xfs/libxfs/xfs_attr_leaf.c                      |   35 +-
 fs/xfs/libxfs/xfs_bmap.c                           |  229 +-
 fs/xfs/libxfs/xfs_bmap.h                           |    2 +-
 fs/xfs/libxfs/xfs_bmap_btree.c                     |    6 +-
 fs/xfs/libxfs/xfs_btree_staging.c                  |    1 -
 fs/xfs/libxfs/xfs_da_btree.c                       |    4 +-
 fs/xfs/libxfs/xfs_dir2.c                           |   14 +-
 fs/xfs/libxfs/xfs_dir2_block.c                     |   12 +-
 fs/xfs/libxfs/xfs_dir2_data.c                      |    2 +-
 fs/xfs/libxfs/xfs_dir2_leaf.c                      |   12 +-
 fs/xfs/libxfs/xfs_dir2_node.c                      |    4 +-
 fs/xfs/libxfs/xfs_dir2_priv.h                      |    3 +-
 fs/xfs/libxfs/xfs_dir2_sf.c                        |   58 +-
 fs/xfs/libxfs/xfs_errortag.h                       |    4 +-
 fs/xfs/libxfs/xfs_format.h                         |    5 +-
 fs/xfs/libxfs/xfs_fs.h                             |    2 +-
 fs/xfs/libxfs/xfs_ialloc.c                         |    4 +-
 fs/xfs/libxfs/xfs_iext_tree.c                      |    2 +-
 fs/xfs/libxfs/xfs_inode_buf.c                      |   81 +-
 fs/xfs/libxfs/xfs_inode_buf.h                      |   33 +-
 fs/xfs/libxfs/xfs_inode_fork.c                     |   48 +-
 fs/xfs/libxfs/xfs_inode_fork.h                     |   20 +-
 fs/xfs/libxfs/xfs_rtbitmap.c                       |    4 +-
 fs/xfs/libxfs/xfs_shared.h                         |    4 +
 fs/xfs/libxfs/xfs_trans_inode.c                    |    7 +-
 fs/xfs/libxfs/xfs_types.c                          |   18 +-
 fs/xfs/scrub/agheader.c                            |   33 +-
 fs/xfs/scrub/alloc.c                               |    5 +-
 fs/xfs/scrub/attr.c                                |    5 +-
 fs/xfs/scrub/bmap.c                                |   20 +-
 fs/xfs/scrub/btree.c                               |   30 +-
 fs/xfs/scrub/common.c                              |   38 +-
 fs/xfs/scrub/common.h                              |   58 +-
 fs/xfs/scrub/dir.c                                 |   20 +-
 fs/xfs/scrub/fscounters.c                          |    3 +-
 fs/xfs/scrub/health.c                              |    3 +-
 fs/xfs/scrub/ialloc.c                              |    8 +-
 fs/xfs/scrub/inode.c                               |    5 +-
 fs/xfs/scrub/parent.c                              |    7 +-
 fs/xfs/scrub/quota.c                               |   11 +-
 fs/xfs/scrub/refcount.c                            |    5 +-
 fs/xfs/scrub/repair.c                              |   11 +-
 fs/xfs/scrub/repair.h                              |    6 +-
 fs/xfs/scrub/rmap.c                                |    5 +-
 fs/xfs/scrub/rtbitmap.c                            |    7 +-
 fs/xfs/scrub/scrub.c                               |   42 +-
 fs/xfs/scrub/scrub.h                               |   14 +-
 fs/xfs/scrub/symlink.c                             |    9 +-
 fs/xfs/scrub/xfs_scrub.h                           |    4 +-
 fs/xfs/xfs_aops.c                                  |  138 +-
 fs/xfs/xfs_attr_list.c                             |    2 +-
 fs/xfs/xfs_bmap_util.c                             |  209 +-
 fs/xfs/xfs_buf_item.c                              |  141 +-
 fs/xfs/xfs_dir2_readdir.c                          |   12 +-
 fs/xfs/xfs_dquot.c                                 |   10 +-
 fs/xfs/xfs_error.c                                 |    5 +
 fs/xfs/xfs_file.c                                  |   12 +-
 fs/xfs/xfs_filestream.h                            |    2 +-
 fs/xfs/xfs_fsmap.c                                 |   14 +-
 fs/xfs/xfs_fsops.c                                 |  199 +-
 fs/xfs/xfs_icache.c                                |   35 +-
 fs/xfs/xfs_inode.c                                 |  262 +-
 fs/xfs/xfs_inode.h                                 |   42 +-
