$ date -R
Tue, 23 Feb 2021 09:02:33 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  93% (6762/7228) Updating files:  94% (6795/7228) Updating files:  95% (6867/7228) Updating files:  96% (6939/7228) Updating files:  97% (7012/7228) Updating files:  98% (7084/7228) Updating files:  99% (7156/7228) Updating files: 100% (7228/7228) Updating files: 100% (7228/7228), done.
HEAD is now at 5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block
Merging origin/master (7c70f3a7488d Merge tag 'nfsd-5.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge origin/master
Updating 5bbb336ba75d..7c70f3a7488d
Fast-forward
 .gitignore                                         |    1 +
 drivers/rtc/rtc-rx8581.c                           |    2 +-
 drivers/rtc/rtc-s35390a.c                          |    2 +-
 drivers/rtc/rtc-s3c.c                              |   17 +-
 drivers/rtc/rtc-s5m.c                              |   33 +-
 drivers/rtc/rtc-sd3078.c                           |    2 +-
 drivers/rtc/rtc-sirfsoc.c                          |  446 --
 drivers/rtc/rtc-stm32.c                            |    4 +-
 drivers/rtc/rtc-tegra.c                            |    6 +-
 drivers/rtc/rtc-tps65910.c                         |   19 +-
 drivers/rtc/rtc-tx4939.c                           |  303 -
 drivers/s390/char/sclp_early_core.c                |    4 +-
 drivers/s390/char/tape_3590.c                      |    4 +-
 drivers/s390/cio/css.c                             |   20 +-
 drivers/s390/cio/device.c                          |   39 +-
 drivers/s390/cio/qdio.h                            |   25 +-
 drivers/s390/cio/qdio_debug.c                      |    9 +-
 drivers/s390/cio/qdio_main.c                       |  209 +-
 drivers/s390/cio/qdio_setup.c                      |   19 +-
 drivers/s390/cio/qdio_thinint.c                    |   70 +-
 drivers/s390/crypto/zcrypt_api.c                   |   14 +
 drivers/s390/crypto/zcrypt_ccamisc.c               |   15 +-
 drivers/s390/net/qeth_core_main.c                  |    7 +-
 drivers/s390/scsi/zfcp_fc.h                        |    1 -
 drivers/scsi/3w-9xxx.c                             |   56 +-
 drivers/scsi/3w-9xxx.h                             |  156 +-
 drivers/scsi/3w-sas.c                              |   52 +-
 drivers/scsi/3w-sas.h                              |  118 +-
 drivers/scsi/3w-xxxx.c                             |  251 +-
 drivers/scsi/3w-xxxx.h                             |  199 +-
 drivers/scsi/Kconfig                               |   16 +-
 drivers/scsi/Makefile                              |    2 -
 drivers/scsi/aacraid/aachba.c                      |  173 +-
 drivers/scsi/advansys.c                            |   87 +-
 drivers/scsi/aha1542.c                             |  136 +-
 drivers/scsi/aha1542.h                             |   33 +-
 drivers/scsi/aic7xxx/aic79xx.h                     |   36 +-
 drivers/scsi/aic7xxx/aic79xx_core.c                |  257 +-
 drivers/scsi/aic7xxx/aic79xx_osm.c                 |   20 +-
 drivers/scsi/aic7xxx/aic79xx_osm.h                 |   37 +-
 drivers/scsi/aic7xxx/aic79xx_osm_pci.c             |    6 +-
 drivers/scsi/aic7xxx/aic79xx_proc.c                |   13 +-
 drivers/scsi/aic7xxx/aic7xxx_93cx6.c               |    4 +-
 drivers/scsi/aic7xxx/aic7xxx_core.c                |  263 +-
 drivers/scsi/aic7xxx/aic7xxx_osm.c                 |   88 +-
 drivers/scsi/aic7xxx/aic7xxx_osm.h                 |   39 +-
 drivers/scsi/aic7xxx/aic7xxx_proc.c                |   15 +-
 drivers/scsi/aic7xxx/aiclib.h                      |   15 -
 drivers/scsi/aic7xxx/scsi_message.h                |   41 -
 drivers/scsi/aic94xx/aic94xx_scb.c                 |   24 +-
 drivers/scsi/arm/acornscsi.c                       |   14 +-
 drivers/scsi/atp870u.c                             |  451 +-
 drivers/scsi/atp870u.h                             |   14 +-
 drivers/scsi/bfa/bfa_fc.h                          |   15 -
 drivers/scsi/bfa/bfa_fcpim.c                       |    2 +-
 drivers/scsi/bfa/bfad_im.c                         |    2 +-
 drivers/scsi/dc395x.c                              |   28 +-
 drivers/scsi/dc395x.h                              |   38 -
 drivers/scsi/dpt_i2o.c                             |    2 +-
 drivers/scsi/esp_scsi.c                            |   23 +-
 drivers/scsi/fdomain_isa.c                         |    3 +-
 drivers/scsi/g_NCR5380.c                           |    5 +-
 drivers/scsi/gdth.c                                | 4322 -----------
 drivers/scsi/gdth.h                                |  981 ---
 drivers/scsi/gdth_ioctl.h                          |  251 -
 drivers/scsi/gdth_proc.c                           |  586 --
 drivers/scsi/gdth_proc.h                           |   18 -
 drivers/scsi/hisi_sas/Kconfig                      |    6 +
 drivers/scsi/hisi_sas/hisi_sas.h                   |   18 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |   48 +-
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c             |    7 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             |   19 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |  264 +-
 drivers/scsi/hpsa.c                                |    4 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     | 1270 +++-
 drivers/scsi/ibmvscsi/ibmvfc.h                     |   91 +-
 drivers/scsi/initio.c                              |   64 +-
 drivers/scsi/initio.h                              |   25 -
 drivers/scsi/ips.c                                 |    9 +-
 drivers/scsi/isci/port.c                           |   11 +-
 drivers/scsi/isci/request.c                        |    4 +-
 drivers/scsi/libsas/sas_event.c                    |   27 +-
 drivers/scsi/libsas/sas_init.c                     |   19 +-
 drivers/scsi/libsas/sas_internal.h                 |    6 +-
 drivers/scsi/lpfc/lpfc.h                           |    4 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |    9 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |    4 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |    6 +-
 drivers/scsi/lpfc/lpfc_disc.h                      |   15 +-
 drivers/scsi/lpfc/lpfc_els.c                       |   49 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   36 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  241 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |    2 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |   21 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |   45 +-
 drivers/scsi/lpfc/lpfc_nvmet.c                     |   33 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |   59 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  141 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |    2 +-
 drivers/scsi/mac53c94.c                            |    1 -
 drivers/scsi/megaraid/megaraid_mbox.c              |    2 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |    3 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |    4 +-
 drivers/scsi/mvsas/mv_sas.c                        |   25 +-
 drivers/scsi/ncr53c8xx.c                           |   83 +-
 drivers/scsi/ncr53c8xx.h                           |   16 -
 drivers/scsi/nsp32.c                               |    2 +-
 drivers/scsi/pcmcia/nsp_cs.c                       |   12 +-
 drivers/scsi/pcmcia/nsp_cs.h                       |   11 -
 drivers/scsi/pm8001/pm8001_hwi.c                   |   69 +-
 drivers/scsi/pm8001/pm8001_init.c                  |   20 +-
 drivers/scsi/pm8001/pm8001_sas.c                   |   21 +-
 drivers/scsi/pm8001/pm8001_sas.h                   |    2 +
 drivers/scsi/pm8001/pm80xx_hwi.c                   |  280 +-
 drivers/scsi/pm8001/pm80xx_hwi.h                   |   17 +-
 drivers/scsi/qedf/qedf_main.c                      |    2 +-
 drivers/scsi/qla1280.c                             |   12 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |    9 +
 drivers/scsi/qla2xxx/qla_bsg.c                     |  342 +
 drivers/scsi/qla2xxx/qla_bsg.h                     |    5 +
 drivers/scsi/qla2xxx/qla_dbg.c                     |    1 +
 drivers/scsi/qla2xxx/qla_def.h                     |   83 +
 drivers/scsi/qla2xxx/qla_dfs.c                     |   28 +
 drivers/scsi/qla2xxx/qla_fw.h                      |   27 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |   29 +
 drivers/scsi/qla2xxx/qla_gs.c                      |    1 +
 drivers/scsi/qla2xxx/qla_init.c                    |  245 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |    8 +
 drivers/scsi/qla2xxx/qla_isr.c                     |   87 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |   18 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |   93 +-
 drivers/scsi/qla2xxx/qla_os.c                      |   27 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    4 +-
 drivers/scsi/qla4xxx/ql4_fw.h                      |    1 -
 drivers/scsi/qla4xxx/ql4_isr.c                     |    2 +-
 drivers/scsi/scsi_debug.c                          |    2 +-
 drivers/scsi/scsi_error.c                          |   23 +-
 drivers/scsi/scsi_lib.c                            |    1 +
 drivers/scsi/scsi_transport_fc.c                   |  118 +-
 drivers/scsi/stex.c                                |   25 +-
 drivers/scsi/storvsc_drv.c                         |   60 +-
 drivers/scsi/ufs/Kconfig                           |   14 +-
 drivers/scsi/ufs/Makefile                          |   13 +-
 drivers/scsi/ufs/ufs-debugfs.c                     |   56 +
 drivers/scsi/ufs/ufs-debugfs.h                     |   22 +
 drivers/scsi/ufs/ufs-exynos.c                      |    9 +-
 drivers/scsi/ufs/ufs-mediatek.c                    |    1 +
 drivers/scsi/ufs/ufs-qcom.c                        |   18 +-
 drivers/scsi/ufs/ufs-sysfs.c                       |  175 +-
 drivers/scsi/ufs/ufs.h                             |   52 +-
 drivers/scsi/ufs/ufshcd-crypto.c                   |   13 +-
 drivers/scsi/ufs/ufshcd-crypto.h                   |    5 -
 drivers/scsi/ufs/ufshcd.c                          |  569 +-
 drivers/scsi/ufs/ufshcd.h                          |   41 +-
 drivers/scsi/wd33c93.c                             |    6 +-
 drivers/soc/mediatek/Makefile                      |    1 +
 .../mtk_drm_ddp.c => soc/mediatek/mtk-mutex.c}     |  328 +-
 drivers/soc/xilinx/Kconfig                         |   17 -
 drivers/soc/xilinx/Makefile                        |    1 -
 drivers/soc/xilinx/xlnx_vcu.c                      |  628 --
 drivers/spi/Kconfig                                |   33 +-
 drivers/spi/Makefile                               |    5 +-
 drivers/spi/atmel-quadspi.c                        |    1 +
 drivers/spi/spi-atmel.c                            |    2 +-
 drivers/spi/spi-au1550.c                           |   53 +-
 drivers/spi/spi-bcm-qspi.c                         |    2 +-
 drivers/spi/spi-bcm2835.c                          |    8 +-
 drivers/spi/spi-bcm2835aux.c                       |    2 +-
 drivers/spi/spi-cadence-quadspi.c                  |  333 +-
 drivers/spi/spi-clps711x.c                         |    2 +-
 drivers/spi/spi-dw-bt1.c                           |    2 +-
 drivers/spi/spi-efm32.c                            |  462 --
 drivers/spi/spi-fsl-spi.c                          |    2 +-
 drivers/spi/spi-hisi-sfc-v3xx.c                    |   33 +-
 drivers/spi/spi-imx.c                              |    2 +-
 drivers/spi/spi-mem.c                              |   23 +-
 drivers/spi/spi-mpc52xx.c                          |    4 +-
 drivers/spi/spi-mt65xx.c                           |   72 +-
 drivers/spi/spi-orion.c                            |   55 +-
 drivers/spi/spi-pxa2xx-pci.c                       |   29 +-
 drivers/spi/spi-pxa2xx.c                           |    4 +
 drivers/spi/spi-qcom-qspi.c                        |    3 +-
 drivers/spi/spi-realtek-rtl.c                      |  209 +
 drivers/spi/spi-rockchip.c                         |    2 +-
 drivers/spi/spi-rpc-if.c                           |   13 +-
 drivers/spi/spi-sh-msiof.c                         |   14 +-
 drivers/spi/spi-sirf.c                             | 1236 ----
 drivers/spi/spi-stm32.c                            |  150 +-
 drivers/spi/spi-synquacer.c                        |    4 +
 drivers/spi/spi-tegra210-quad.c                    | 1410 ++++
 drivers/spi/spi-txx9.c                             |  477 --
 drivers/spi/spi.c                                  |   59 +-
 drivers/staging/media/Kconfig                      |    2 -
 drivers/staging/media/Makefile                     |    1 -
 drivers/staging/media/allegro-dvt/Kconfig          |   16 -
 drivers/staging/media/allegro-dvt/Makefile         |    5 -
 drivers/staging/media/allegro-dvt/TODO             |    4 -
 drivers/staging/media/atomisp/pci/atomisp_subdev.c |   24 +-
 .../staging/media/atomisp/pci/ia_css_firmware.h    |    1 +
 .../media/atomisp/pci/runtime/isys/src/rx.c        |    1 +
 drivers/staging/media/atomisp/pci/sh_css_params.c  |    6 +-
 drivers/staging/media/hantro/hantro_v4l2.c         |    2 +-
 drivers/staging/media/imx/Kconfig                  |    9 +-
 drivers/staging/media/imx/Makefile                 |    2 +-
 drivers/staging/media/imx/imx-media-capture.c      |   10 +-
 drivers/staging/media/imx/imx-media-csc-scaler.c   |    4 -
 drivers/staging/media/imx/imx-media-csi.c          |   14 +-
 drivers/staging/media/imx/imx-media-dev.c          |    7 +-
 drivers/staging/media/imx/imx-media-of.c           |    2 +-
 drivers/staging/media/imx/imx6-mipi-csi2.c         |  127 +-
 drivers/staging/media/imx/imx7-media-csi.c         |   43 +-
 drivers/staging/media/imx/imx7-mipi-csis.c         |   15 +-
 drivers/staging/media/ipu3/ipu3-v4l2.c             |    3 -
 drivers/staging/media/omap4iss/iss.c               |    1 -
 drivers/staging/media/omap4iss/iss_video.h         |    1 -
 drivers/staging/media/rkvdec/rkvdec.c              |    2 +-
 drivers/staging/media/sunxi/cedrus/cedrus.c        |   49 -
 drivers/staging/media/sunxi/cedrus/cedrus.h        |    1 -
 drivers/staging/media/tegra-video/csi.c            |   35 +-
 drivers/staging/media/tegra-video/csi.h            |   14 +-
 drivers/staging/media/tegra-video/tegra210.c       |  340 +-
 drivers/staging/media/tegra-video/vi.c             |  348 +-
 drivers/staging/media/tegra-video/vi.h             |   23 +-
 drivers/staging/media/tegra-video/video.c          |   18 +
 drivers/staging/media/zoran/zoran_driver.c         |    2 +-
 drivers/target/iscsi/iscsi_target.c                |   20 +-
 drivers/target/iscsi/iscsi_target.h                |    2 +-
 drivers/target/iscsi/iscsi_target_erl0.c           |    2 +-
 drivers/target/iscsi/iscsi_target_util.c           |   11 +-
 drivers/target/iscsi/iscsi_target_util.h           |    2 +-
 drivers/target/target_core_alua.c                  |    2 -
 drivers/target/target_core_file.c                  |    2 +-
 drivers/target/target_core_transport.c             |   65 +-
 drivers/thermal/Kconfig                            |   17 -
 drivers/thermal/Makefile                           |    2 -
 drivers/thermal/cpufreq_cooling.c                  |   71 +-
 drivers/thermal/da9062-thermal.c                   |    4 +-
 drivers/thermal/gov_power_allocator.c              |   37 +-
 drivers/thermal/gov_step_wise.c                    |   14 +-
 .../intel/int340x_thermal/int340x_thermal_zone.c   |    6 +
 drivers/thermal/intel/intel_pch_thermal.c          |    6 +
 drivers/thermal/khadas_mcu_fan.c                   |    1 -
 drivers/thermal/qcom/Kconfig                       |   11 +
 drivers/thermal/qcom/Makefile                      |    1 +
 drivers/thermal/qcom/qcom-spmi-adc-tm5.c           |  623 ++
 drivers/thermal/tango_thermal.c                    |  126 -
 drivers/thermal/thermal_core.c                     |   72 +-
 drivers/thermal/thermal_core.h                     |    7 +-
 drivers/thermal/thermal_helpers.c                  |    7 +
 drivers/thermal/thermal_sysfs.c                    |   85 +-
 .../thermal/ti-soc-thermal/omap4-thermal-data.c    |    7 +-
 drivers/thermal/ti-soc-thermal/omap4xxx-bandgap.h  |    4 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        |   54 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.h        |    2 +
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |    6 +-
 drivers/thermal/zx2967_thermal.c                   |  256 -
 drivers/tty/serial/stm32-usart.c                   |   71 +-
 drivers/tty/serial/stm32-usart.h                   |    2 +-
 drivers/usb/dwc3/dwc3-st.c                         |    2 +-
 drivers/usb/misc/usb251xb.c                        |   12 +-
 drivers/video/backlight/ktd253-backlight.c         |   12 +-
 drivers/video/backlight/lms283gf05.c               |   43 +-
 drivers/video/backlight/qcom-wled.c                |    2 +-
 drivers/video/backlight/sky81452-backlight.c       |    2 +-
 drivers/video/fbdev/Kconfig                        |    2 +-
