$ date -R
Mon, 03 May 2021 08:04:13 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (9ccce092fc64 Merge tag 'for-linus-5.13-ofs-1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux)
$ git merge origin/master
Updating 8ca5297e7e38..9ccce092fc64
Fast-forward
 .../ABI/testing/sysfs-bus-coresight-devices-trbe   |   14 +
 mm/slab.c                                          |   43 +-
 mm/slab.h                                          |   17 +-
 mm/slab_common.c                                   |    8 +
 mm/slub.c                                          |   87 +-
 mm/sparse.c                                        |    1 +
 mm/swap_state.c                                    |   13 +-
 mm/util.c                                          |   10 -
 mm/vmalloc.c                                       |  650 +++--
 net/core/page_pool.c                               |  111 +-
 net/rds/ib_cm.c                                    |   35 +-
 net/rds/rdma_transport.c                           |    1 +
 net/sunrpc/svc_xprt.c                              |   38 +-
 samples/Kconfig                                    |    7 +
 samples/Makefile                                   |    1 +
 samples/kfifo/bytestream-example.c                 |    8 +-
 samples/kfifo/inttype-example.c                    |    8 +-
 samples/kfifo/record-example.c                     |    8 +-
 samples/landlock/.gitignore                        |    1 +
 samples/landlock/Makefile                          |   13 +
 samples/landlock/sandboxer.c                       |  238 ++
 samples/vfio-mdev/mdpy.c                           |    4 +-
 scripts/checkdeclares.pl                           |   53 +
 scripts/spelling.txt                               |   26 +-
 security/Kconfig                                   |   11 +-
 security/Makefile                                  |    2 +
 security/apparmor/mount.c                          |    4 +-
 security/integrity/digsig.c                        |    2 +
 security/integrity/iint.c                          |    2 +-
 security/integrity/ima/ima_main.c                  |    9 +-
 security/integrity/ima/ima_policy.c                |    2 +
 security/integrity/ima/ima_template.c              |    4 +-
 security/landlock/Kconfig                          |   21 +
 security/landlock/Makefile                         |    4 +
 security/landlock/common.h                         |   20 +
 security/landlock/cred.c                           |   46 +
 security/landlock/cred.h                           |   58 +
 security/landlock/fs.c                             |  692 +++++
 security/landlock/fs.h                             |   70 +
 security/landlock/limits.h                         |   21 +
 security/landlock/object.c                         |   67 +
 security/landlock/object.h                         |   91 +
 security/landlock/ptrace.c                         |  120 +
 security/landlock/ptrace.h                         |   14 +
 security/landlock/ruleset.c                        |  473 ++++
 security/landlock/ruleset.h                        |  165 ++
 security/landlock/setup.c                          |   40 +
 security/landlock/setup.h                          |   18 +
 security/landlock/syscalls.c                       |  451 ++++
 security/security.c                                |   51 +-
 security/selinux/hooks.c                           |   58 +-
 security/selinux/include/objsec.h                  |    6 +
 security/selinux/ss/services.c                     |    3 +-
 security/smack/smack.h                             |    6 +
 security/smack/smack_lsm.c                         |   35 +-
 sound/Kconfig                                      |    2 +
 sound/Makefile                                     |    3 +-
 sound/core/Kconfig                                 |    6 +
 sound/core/Makefile                                |    2 +
 sound/core/control.c                               |  272 +-
 sound/core/control_led.c                           |  777 ++++++
 sound/core/init.c                                  |    2 -
 sound/core/oss/pcm_oss.c                           |    8 +-
 sound/core/pcm_memory.c                            |   12 +-
 sound/core/pcm_native.c                            |    4 +-
 sound/core/seq_device.c                            |   15 +-
 sound/drivers/vx/vx_core.c                         |    2 +-
 sound/firewire/bebob/bebob.h                       |    2 +
 sound/firewire/bebob/bebob_command.c               |   36 +
 sound/firewire/bebob/bebob_stream.c                |  163 +-
 sound/hda/Kconfig                                  |    7 +-
 sound/hda/hdac_stream.c                            |    2 +-
 sound/isa/sb/emu8000.c                             |    4 +-
 sound/isa/sb/sb16_csp.c                            |    8 +-
 sound/pci/asihpi/hpicmn.h                          |    2 +-
 sound/pci/asihpi/hpidspcd.h                        |    2 +-
 sound/pci/ctxfi/ct20k1reg.h                        |    2 +-
 sound/pci/ctxfi/ct20k2reg.h                        |    2 +-
 sound/pci/ctxfi/ctamixer.c                         |    2 +-
 sound/pci/ctxfi/ctamixer.h                         |    2 +-
 sound/pci/ctxfi/ctatc.c                            |    2 +-
 sound/pci/ctxfi/ctatc.h                            |    2 +-
 sound/pci/ctxfi/ctdaio.c                           |    2 +-
 sound/pci/ctxfi/ctdaio.h                           |    2 +-
 sound/pci/ctxfi/cthardware.h                       |    2 +-
 sound/pci/ctxfi/cthw20k1.h                         |    2 +-
 sound/pci/ctxfi/cthw20k2.h                         |    2 +-
 sound/pci/ctxfi/ctimap.h                           |    2 +-
 sound/pci/ctxfi/ctmixer.h                          |    2 +-
 sound/pci/ctxfi/ctpcm.h                            |    2 +-
 sound/pci/ctxfi/ctresource.c                       |    2 +-
 sound/pci/ctxfi/ctresource.h                       |    2 +-
 sound/pci/ctxfi/ctsrc.c                            |    2 +-
 sound/pci/ctxfi/ctsrc.h                            |    2 +-
 sound/pci/ctxfi/ctvmem.c                           |    2 +-
 sound/pci/ctxfi/ctvmem.h                           |    2 +-
 sound/pci/hda/Kconfig                              |    4 +-
 sound/pci/hda/hda_auto_parser.h                    |    2 +-
 sound/pci/hda/hda_codec.c                          |   70 +-
 sound/pci/hda/hda_generic.c                        |  162 +-
 sound/pci/hda/hda_generic.h                        |   15 +-
 sound/pci/hda/hda_jack.c                           |   73 +-
 sound/pci/hda/hda_jack.h                           |    8 +
 sound/pci/hda/hda_local.h                          |   18 +-
 sound/pci/hda/ideapad_s740_helper.c                |  492 ++++
 sound/pci/hda/patch_ca0132.c                       |    4 +-
 sound/pci/hda/patch_cirrus.c                       | 1128 +++++++-
 sound/pci/hda/patch_conexant.c                     |   14 +-
 sound/pci/hda/patch_hdmi.c                         |   29 +-
 sound/pci/hda/patch_realtek.c                      |  197 +-
 sound/pci/hda/patch_sigmatel.c                     |    6 +-
 sound/pci/hda/thinkpad_helper.c                    |    2 +-
 sound/pci/mixart/mixart_hwdep.c                    |    3 +-
 sound/pci/rme9652/hdsp.c                           |    3 +-
 sound/pci/rme9652/hdspm.c                          |    3 +-
 sound/pci/rme9652/rme9652.c                        |    3 +-
 sound/pci/vx222/vx222_ops.c                        |   10 +-
 sound/ppc/keywest.c                                |    5 -
 sound/ppc/snd_ps3_reg.h                            |    2 +-
 sound/soc/Kconfig                                  |    2 +-
 sound/soc/Makefile                                 |    4 +-
 sound/soc/amd/Kconfig                              |    8 +-
 sound/soc/amd/acp-da7219-max98357a.c               |  386 ++-
 sound/soc/amd/acp3x-rt5682-max9836.c               |   46 +-
 sound/soc/amd/raven/acp3x-i2s.c                    |    8 +-
 sound/soc/amd/raven/acp3x-pcm-dma.c                |    6 +-
 sound/soc/amd/renoir/acp3x-pdm-dma.c               |    4 +-
 sound/soc/amd/renoir/rn-pci-acp3x.c                |    2 +-
 sound/soc/atmel/Kconfig                            |    3 +
 sound/soc/atmel/atmel-classd.c                     |    6 +-
 sound/soc/atmel/atmel-i2s.c                        |    2 +-
 sound/soc/atmel/mchp-i2s-mcc.c                     |  161 +-
 sound/soc/bcm/cygnus-ssp.c                         |    2 +-
 sound/soc/codecs/Kconfig                           |   51 +-
 sound/soc/codecs/Makefile                          |   16 +-
 sound/soc/codecs/ab8500-codec.c                    |    7 -
 sound/soc/codecs/ad1836.c                          |    2 -
 sound/soc/codecs/adau17x1.c                        |   13 +-
 sound/soc/codecs/adau1977.c                        |    2 -
 sound/soc/codecs/ak4458.c                          |   66 +-
 sound/soc/codecs/ak4458.h                          |    1 +
 sound/soc/codecs/ak5558.c                          |  122 +-
 sound/soc/codecs/arizona-jack.c                    |  544 ++--
 sound/soc/codecs/arizona.h                         |   46 +-
 sound/soc/codecs/cros_ec_codec.c                   |    2 +-
 sound/soc/codecs/cs35l35.c                         |    3 +-
 sound/soc/codecs/cs35l36.c                         |    2 +-
 sound/soc/codecs/cs4270.c                          |    1 +
 sound/soc/codecs/cs42l42.c                         |  323 ++-
 sound/soc/codecs/cs42l42.h                         |   28 +-
 sound/soc/codecs/cx2072x.c                         |   13 +-
 sound/soc/codecs/da7219-aad.c                      |    2 +-
 sound/soc/codecs/da7219.c                          |    5 +-
 sound/soc/codecs/da732x.c                          |   17 +-
 sound/soc/codecs/da732x.h                          |   12 +-
 sound/soc/codecs/hdac_hdmi.c                       |   14 +-
 sound/soc/codecs/hdac_hdmi.h                       |    2 +-
 sound/soc/codecs/hdmi-codec.c                      |    3 +-
 sound/soc/codecs/jz4760.c                          |   11 +-
 sound/soc/codecs/jz4770.c                          |    7 +-
 sound/soc/codecs/lm49453.c                         |    2 -
 sound/soc/codecs/lpass-rx-macro.c                  |    7 +-
 sound/soc/codecs/lpass-tx-macro.c                  |    2 +-
 sound/soc/codecs/lpass-va-macro.c                  |    9 +-
 sound/soc/codecs/lpass-wsa-macro.c                 |   15 +-
 sound/soc/codecs/madera.h                          |    2 +-
 sound/soc/codecs/max98090.c                        |    2 +-
 sound/soc/codecs/max98373.c                        |   14 +
 sound/soc/codecs/max98373.h                        |    3 +
 sound/soc/codecs/max98390.c                        |   62 +
 sound/soc/codecs/max98390.h                        |    2 +
 sound/soc/codecs/mt6358.c                          |    4 +-
 sound/soc/codecs/mt6359-accdet.c                   | 1080 ++++++++
 sound/soc/codecs/mt6359-accdet.h                   |  128 +
 sound/soc/codecs/mt6359.c                          |    4 +-
 sound/soc/codecs/mt6359.h                          | 1864 ++++++++++++-
 sound/soc/codecs/nau8825.c                         |   11 +-
 sound/soc/codecs/pcm1681.c                         |    2 +-
 sound/soc/codecs/rt1011.c                          |   65 +-
 sound/soc/codecs/rt1011.h                          |    1 -
 sound/soc/codecs/rt1015.c                          |   27 +-
 sound/soc/codecs/rt1015.h                          |   10 +
 sound/soc/codecs/rt1015p.c                         |   13 +-
 sound/soc/codecs/rt1016.c                          |   11 +-
 sound/soc/codecs/rt1019.c                          |  608 +++++
 sound/soc/codecs/rt1019.h                          |  158 ++
 sound/soc/codecs/rt1305.c                          |    6 +-
 sound/soc/codecs/rt1308-sdw.c                      |    2 +-
 sound/soc/codecs/rt1308.c                          |   10 +-
 sound/soc/codecs/rt1316-sdw.c                      |  744 ++++++
 sound/soc/codecs/rt1316-sdw.h                      |   55 +
 sound/soc/codecs/rt286.c                           |   34 +-
 sound/soc/codecs/rt298.c                           |    9 +-
 sound/soc/codecs/rt5631.c                          |    4 +-
 sound/soc/codecs/rt5640.c                          |   12 +-
 sound/soc/codecs/rt5645.c                          |   47 +-
 sound/soc/codecs/rt5645.h                          |    2 -
 sound/soc/codecs/rt5651.c                          |    6 +-
 sound/soc/codecs/rt5659.c                          |    4 +-
 sound/soc/codecs/rt5660.c                          |    4 +-
 sound/soc/codecs/rt5663.c                          |    4 +-
 sound/soc/codecs/rt5665.c                          |    4 +-
 sound/soc/codecs/rt5668.c                          |    8 +-
 sound/soc/codecs/rt5670.c                          |   55 +-
 sound/soc/codecs/rt5670.h                          |    2 +
 sound/soc/codecs/rt5677.c                          |    6 +-
 sound/soc/codecs/rt5682-i2c.c                      |    2 +-
 sound/soc/codecs/rt5682-sdw.c                      |    6 +-
 sound/soc/codecs/rt5682.c                          |   20 +-
 sound/soc/codecs/rt5682.h                          |    1 +
 sound/soc/codecs/rt700-sdw.c                       |    2 +-
 sound/soc/codecs/rt700.c                           |    2 +-
 sound/soc/codecs/rt711-sdca-sdw.c                  |  425 +++
 sound/soc/codecs/rt711-sdca-sdw.h                  |   99 +
 sound/soc/codecs/rt711-sdca.c                      | 1583 +++++++++++
 sound/soc/codecs/rt711-sdca.h                      |  240 ++
 sound/soc/codecs/rt711-sdw.c                       |    2 +-
 sound/soc/codecs/rt711.c                           |    2 +-
 sound/soc/codecs/rt715-sdca-sdw.c                  |  278 ++
 sound/soc/codecs/rt715-sdca-sdw.h                  |  170 ++
 sound/soc/codecs/rt715-sdca.c                      | 1075 ++++++++
 sound/soc/codecs/rt715-sdca.h                      |  136 +
 sound/soc/codecs/rt715-sdw.c                       |    2 +-
 sound/soc/codecs/rt715.c                           |  369 ++-
 sound/soc/codecs/rt715.h                           |    3 +
