$ date -R
Fri, 26 Feb 2021 09:04:49 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc
Merging origin/master (2c87f7a38f93 Merge tag 'pwm/for-5.12-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm)
$ git merge origin/master
Updating 062c84fccc44..2c87f7a38f93
Fast-forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |   43 +
 7 files changed, 168 insertions(+), 16 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-devices-xenbus
Merging percpu/for-next (df1c002198a8 Merge branch 'for-5.12' into for-next)
$ git merge percpu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (e9ad2eb3d9ae workqueue: Use %s instead of function name)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (a7d53dbbc70a platform/x86: intel_scu_ipc: Increase virtual timeout from 3 to 5 seconds)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (b996c10e0f5b Merge tag 'tag-chrome-platform-for-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (aa57e77b3d28 HSI: Fix PM usage counter unbalance in ssi_hw_init)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (b0a82efa51ad leds: lp50xx: Get rid of redundant explicit casting)
$ git merge leds/for-next
Auto-merging drivers/leds/leds-lm3533.c
Auto-merging drivers/leds/Makefile
Auto-merging drivers/leds/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/leds/leds-lgm.yaml         | 113 +++
 drivers/leds/Kconfig                               |   3 +
 drivers/leds/Makefile                              |   3 +
 drivers/leds/blink/Kconfig                         |  20 +
 drivers/leds/blink/Makefile                        |   2 +
 drivers/leds/blink/leds-lgm-sso.c                  | 888 +++++++++++++++++++++
 drivers/leds/led-class.c                           |   3 +-
 drivers/leds/led-core.c                            |  20 +-
 drivers/leds/leds-apu.c                            |  11 +-
 drivers/leds/leds-blinkm.c                         |  24 +-
 drivers/leds/leds-gpio.c                           |   3 +-
 drivers/leds/leds-lm3530.c                         |  10 +-
 drivers/leds/leds-lm3533.c                         |   2 +-
 drivers/leds/leds-lm355x.c                         |   8 +-
 drivers/leds/leds-lm3642.c                         |  16 +-
 drivers/leds/leds-lp50xx.c                         |  83 +-
 drivers/leds/leds-max8997.c                        |  12 +-
 drivers/leds/leds-netxbig.c                        |  12 +-
 drivers/leds/leds-ss4200.c                         |  18 +-
 drivers/leds/leds-wm831x-status.c                  |  12 +-
 drivers/leds/leds.h                                |   6 +-
 include/linux/led-class-flash.h                    |  42 +-
 include/linux/led-class-multicolor.h               |  42 +-
 include/linux/leds.h                               |  12 +-
 24 files changed, 1196 insertions(+), 169 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/leds-lgm.yaml
 create mode 100644 drivers/leds/blink/Kconfig
 create mode 100644 drivers/leds/blink/Makefile
 create mode 100644 drivers/leds/blink/leds-lgm-sso.c
Merging ipmi/for-next (fc26067c7417 ipmi: remove open coded version of SMBus block write)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (29c395c77a9a Merge tag 'x86-entry-2021-02-24' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (29c395c77a9a Merge tag 'x86-entry-2021-02-24' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (b2c586eb07ef usb: dwc2: Fix INTR OUT transfers in DDMA mode.)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (1542d1324be1 USB: serial: drop bogus to_usb_serial_port() checks)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/for-usb-next (1ee18ded86ec usb: cdnsp: Removes some useless trace events)
$ git merge usb-chipidea-next/for-usb-next
Already up to date.
Merging tty/tty-next (29c395c77a9a Merge tag 'x86-entry-2021-02-24' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (29c395c77a9a Merge tag 'x86-entry-2021-02-24' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (bb512233bffe extcon: qcom-spmi: Add support for VBUS detection)
$ git merge extcon/extcon-next
Removing Documentation/devicetree/bindings/extcon/qcom,pm8941-misc.txt
Merge made by the 'recursive' strategy.
 .../bindings/extcon/qcom,pm8941-misc.txt           | 41 ---------
 .../bindings/extcon/qcom,pm8941-misc.yaml          | 62 ++++++++++++++
 drivers/extcon/extcon-max8997.c                    |  4 +
 drivers/extcon/extcon-qcom-spmi-misc.c             | 99 +++++++++++++++++-----
 drivers/extcon/extcon-sm5502.c                     | 22 ++++-
 include/linux/extcon.h                             | 23 +++++
 6 files changed, 189 insertions(+), 62 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/extcon/qcom,pm8941-misc.txt
 create mode 100644 Documentation/devicetree/bindings/extcon/qcom,pm8941-misc.yaml
Merging phy-next/next (d68f2cb09597 phy: cpcap-usb: Simplify bool conversion)
$ git merge phy-next/next
Already up to date.
Merging soundwire/next (8d8d95842867 regmap: sdw-mbq: use MODULE_LICENSE("GPL"))
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (c6da62a219d0 thunderbolt: Add support for native USB4 _OSC)
$ git merge thunderbolt/next
Already up to date.
Merging vfio/next (4d83de6da265 vfio/type1: Batch page pinning)
$ git merge vfio/next
Already up to date.
Merging staging/staging-next (29c395c77a9a Merge tag 'x86-entry-2021-02-24' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (3516bd729358 Merge tag 's390-5.11-3' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge mux/for-next
Already up to date.
Merging icc/icc-next (6715ea06ced4 Merge branch 'icc-sdx55' into icc-next)
$ git merge icc/icc-next
Already up to date.
Merging dmaengine/next (eda38ce482b2 dmaengine: dw-axi-dmac: remove redundant null check on desc)
$ git merge dmaengine/next
Already up to date.
Merging cgroup/for-next (00bfa16052cd Merge branch 'for-5.11-fixes' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (89263dedffa2 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/ufs/ufshcd.c
Merge made by the 'recursive' strategy.
 drivers/scsi/bnx2i/bnx2i_iscsi.c            |   2 -
 drivers/scsi/isci/request.c                 |   8 +-
 drivers/scsi/iscsi_tcp.c                    |   9 +-
 drivers/scsi/libiscsi.c                     | 348 ++++++++++++++++++----------
 drivers/scsi/libiscsi_tcp.c                 |  86 ++++---
 drivers/scsi/mpt3sas/mpt3sas_base.c         |  58 +++--
 drivers/scsi/mpt3sas/mpt3sas_base.h         |  52 ++++-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c          |  67 +++++-
 drivers/scsi/mpt3sas/mpt3sas_ctl.h          |  22 ++
 drivers/scsi/mpt3sas/mpt3sas_scsih.c        |  44 +++-
 drivers/scsi/mpt3sas/mpt3sas_trigger_diag.c |  38 ++-
 drivers/scsi/pmcraid.h                      |   6 +-
 drivers/scsi/qla2xxx/qla_target.c           |   3 +-
 drivers/scsi/qla4xxx/ql4_os.c               |   2 +-
 drivers/scsi/scsi_transport_iscsi.c         |   3 -
 drivers/scsi/sd.c                           |   8 +-
 drivers/scsi/ufs/ufshcd.c                   |   6 +-
 drivers/target/sbp/sbp_target.c             |   2 +-
 include/scsi/libiscsi.h                     |   6 +-
 19 files changed, 561 insertions(+), 209 deletions(-)
Merging scsi-mkp/for-next (f749d8b7a989 scsi: hpsa: Correct dev cmds outstanding for retried cmds)
$ git merge scsi-mkp/for-next
Auto-merging drivers/scsi/sd_zbc.c
Merge made by the 'recursive' strategy.
 drivers/scsi/aic7xxx/aic79xx.h         |   2 +-
 drivers/scsi/aic7xxx/aic7xxx.h         |   2 -
 drivers/scsi/bnx2fc/Kconfig            |   1 +
 drivers/scsi/hpsa.c                    |  51 +++++++--
 drivers/scsi/hpsa_cmd.h                |   2 +-
 drivers/scsi/sd.c                      |   6 +-
 drivers/scsi/sd_zbc.c                  |   6 +-
 drivers/scsi/ufs/ufshcd.h              |   2 +-
 drivers/target/target_core_pr.c        |  15 ++-
 drivers/target/target_core_transport.c |  15 ++-
 drivers/target/target_core_user.c      | 189 ++++++++++++++++++---------------
 include/target/target_core_backend.h   |   1 +
 12 files changed, 185 insertions(+), 107 deletions(-)
Merging vhost/linux-next (1f77f124f2f2 ALSA: virtio: introduce device suspend/resume support)
$ git merge vhost/linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                          |   9 +
 drivers/vdpa/Kconfig                 |   7 +
 drivers/vdpa/Makefile                |   1 +
 drivers/vdpa/ifcvf/ifcvf_main.c      |   5 +-
 drivers/vdpa/mlx5/net/mlx5_vnet.c    |   4 +-
 drivers/vdpa/vdpa.c                  |  18 +-
 drivers/vdpa/vdpa_sim/vdpa_sim.c     |   2 +-
 drivers/vdpa/vdpa_sim/vdpa_sim_net.c |   5 +-
 drivers/vdpa/virtio_pci/Makefile     |   2 +
 drivers/vdpa/virtio_pci/vp_vdpa.c    | 458 ++++++++++++++++++++++++++++++++
 drivers/virtio/virtio.c              |   6 +-
 drivers/virtio/virtio_mmio.c         |   3 +-
 include/linux/vdpa.h                 |  10 +-
 include/linux/virtio.h               |   2 -
 include/uapi/linux/virtio_ids.h      |   1 +
 include/uapi/linux/virtio_snd.h      | 334 +++++++++++++++++++++++
 sound/Kconfig                        |   2 +
 sound/Makefile                       |   3 +-
 sound/virtio/Kconfig                 |  10 +
 sound/virtio/Makefile                |  13 +
 sound/virtio/virtio_card.c           | 462 ++++++++++++++++++++++++++++++++
 sound/virtio/virtio_card.h           | 113 ++++++++
 sound/virtio/virtio_chmap.c          | 219 +++++++++++++++
 sound/virtio/virtio_ctl_msg.c        | 310 ++++++++++++++++++++++
 sound/virtio/virtio_ctl_msg.h        |  78 ++++++
 sound/virtio/virtio_jack.c           | 233 ++++++++++++++++
 sound/virtio/virtio_pcm.c            | 498 +++++++++++++++++++++++++++++++++++
 sound/virtio/virtio_pcm.h            | 120 +++++++++
 sound/virtio/virtio_pcm_msg.c        | 392 +++++++++++++++++++++++++++
 sound/virtio/virtio_pcm_ops.c        | 491 ++++++++++++++++++++++++++++++++++
 30 files changed, 3780 insertions(+), 31 deletions(-)
 create mode 100644 drivers/vdpa/virtio_pci/Makefile
 create mode 100644 drivers/vdpa/virtio_pci/vp_vdpa.c
 create mode 100644 include/uapi/linux/virtio_snd.h
 create mode 100644 sound/virtio/Kconfig
 create mode 100644 sound/virtio/Makefile
 create mode 100644 sound/virtio/virtio_card.c
 create mode 100644 sound/virtio/virtio_card.h
 create mode 100644 sound/virtio/virtio_chmap.c
 create mode 100644 sound/virtio/virtio_ctl_msg.c
 create mode 100644 sound/virtio/virtio_ctl_msg.h
 create mode 100644 sound/virtio/virtio_jack.c
 create mode 100644 sound/virtio/virtio_pcm.c
 create mode 100644 sound/virtio/virtio_pcm.h
 create mode 100644 sound/virtio/virtio_pcm_msg.c
 create mode 100644 sound/virtio/virtio_pcm_ops.c
Merging rpmsg/for-next (fcb4c469244b Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                        |  2 ++
 drivers/remoteproc/pru_rproc.c     | 18 ++++++++++++++++++
 drivers/remoteproc/qcom_pil_info.c |  2 +-
 3 files changed, 21 insertions(+), 1 deletion(-)
Merging gpio/for-next (7ac554888233 MAINTAINERS: Remove reference to non-existing file)
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (a8002a35935a gpio: pcf857x: Fix missing first interrupt)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (c5318e248f52 gpio: msic: Drop driver from Makefile)
$ git merge gpio-intel/for-next
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging pinctrl/for-next (b40b760aa2a9 pinctrl: mediatek: Fix trigger type setting follow for unexpected interrupt)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (0e793a4e2834 pinctrl: tigerlake: Add Alder Lake-P ACPI ID)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (a5cda861ed57 pinctrl: renesas: r8a779a0: Add TPU pins, groups and functions)
$ git merge pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (5c8fe583cce5 Linux 5.11-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (9a9dd7e47351 pwm: lpc18xx-sct: remove unneeded semicolon)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (95ebabde382c capabilities: Don't allow writing ambiguous v3 file capabilities)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (170f4869e662 ktest.pl: Fix the logic for truncating the size of the log file for email)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (ab9a7e27044b random: avoid warnings for !CONFIG_NUMA builds)
$ git merge random/dev
Already up to date.
Merging kselftest/next (e0c0840a46db selftests/seccomp: Accept any valid fd in user_notification_addfd)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (c4e71212a245 Revert "drm/etnaviv: reject timeouts with tv_nsec >= NSEC_PER_SEC")
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (81840f21d416 Merge branch 'for-5.12/doc' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (1efbcec2ef8c coresight: cti: Reduce scope for the variable “cs_fwnode” in cti_plat_create_connection())
$ git merge coresight/next
Merge made by the 'recursive' strategy.
Merging rtc/rtc-next (49dfc1f16b03 rtc: abx80x: Add utility function for writing configuration key)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (30c10d32152d Merge branch 'for-5.12/cxl' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at24/at24/for-next (5366c48f327e dt-bindings: eeprom: at24: Document ROHM BR24G01)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (5c8fe583cce5 Linux 5.11-rc1)
$ git merge ntb/ntb-next
Already up to date.
Merging seccomp/for-next/seccomp (a381b70a1cf8 seccomp: Improve performace by optimizing rmb())
$ git merge seccomp/for-next/seccomp
Already up to date.
Merging kspp/for-next/kspp (414eece95b98 Merge tag 'clang-lto-v5.12-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge kspp/for-next/kspp
Already up to date.
Merging gnss/gnss-next (45d5996e034c gnss: drop stray semicolons)
$ git merge gnss/gnss-next
Merge made by the 'recursive' strategy.
 drivers/gnss/mtk.c    | 2 +-
 drivers/gnss/serial.c | 2 +-
 drivers/gnss/sirf.c   | 2 +-
 drivers/gnss/ubx.c    | 2 +-
 4 files changed, 4 insertions(+), 4 deletions(-)
Merging fsi/next (4a851d714ead fsi: aspeed: Support CFAM reset GPIO)
$ git merge fsi/next
Already up to date.
Merging slimbus/for-next (0320ed0a8236 drivers: slimbus: Fix word resposible -> responsible in slimbus.h)
$ git merge slimbus/for-next
Auto-merging drivers/of/platform.c
Auto-merging drivers/nvmem/Kconfig
CONFLICT (content): Merge conflict in drivers/nvmem/Kconfig
Resolved 'drivers/nvmem/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master f54cdf0fd3a5] Merge remote-tracking branch 'slimbus/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/slimbus/slimbus.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging nvmem/for-next (667fbb3fcde1 nvmem: qcom-spmi-sdam: Fix uninitialized pdev pointer)
$ git merge nvmem/for-next
Auto-merging drivers/of/platform.c
Merge made by the 'recursive' strategy.
Merging xarray/main (80c1dbebf308 XArray: Fix splitting to non-zero orders)
$ git merge xarray/main
Merge made by the 'recursive' strategy.
 lib/test_xarray.c | 26 ++++++++++++++------------
 lib/xarray.c      | 11 ++++++-----
 2 files changed, 20 insertions(+), 17 deletions(-)
Merging hyperv/hyperv-next (3019270282a1 Revert "Drivers: hv: vmbus: Copy packets sent by Hyper-V out of the ring buffer")
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (b45616445a6e auxdisplay: Fix duplicate CHARLCD config symbol)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (f11e2bc682cc kgdb: Remove kgdb_schedule_breakpoint())
$ git merge kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (3650b228f83a Linux 5.10-rc1)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (e41d4c011706 fpga: dfl: fme: Constify static attribute_group structs)
$ git merge fpga/for-next
Already up to date.
Merging kunit/test (e71ba9452f0b Linux 5.11-rc2)
$ git merge kunit/test
Already up to date.
Merging generic-ioremap/for-next (4bdc0d676a64 remove ioremap_nocache and devm_ioremap_nocache)
$ git merge generic-ioremap/for-next
Already up to date.
Merging cfi/cfi/next (5de15b610f78 mtd: hyperbus: add Renesas RPC-IF driver)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (7af29141a31a kunit: tool: fix unintentional statefulness in run_kernel())
$ git merge kunit-next/kunit
Already up to date.
Merging trivial/for-next (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge trivial/for-next
Already up to date.
Merging zx2c4/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge zx2c4/for-next
Already up to date.
Merging mhi/mhi-next (9e04adfcab78 mhi: Fix double dma free)
$ git merge mhi/mhi-next
Merge made by the 'recursive' strategy.
Merging memblock/for-next (097d43d85704 mm: memblock: remove return value of memblock_free_all())
$ git merge memblock/for-next
Already up to date.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge init/init-user-pointers
Already up to date.
Merging counters/counters (e71ba9452f0b Linux 5.11-rc2)
$ git merge counters/counters
Already up to date.
Merging iomem-mmap-vs-gup/topic/iomem-mmap-vs-gup (636b21b50152 PCI: Revoke mappings like devmem)
$ git merge iomem-mmap-vs-gup/topic/iomem-mmap-vs-gup
Already up to date.
Merging oprofile-removal/oprofile/removal (be65de6b03aa fs: Remove dcookies support)
$ git merge oprofile-removal/oprofile/removal
Already up to date.
Merging akpm-current/current (2e862ce7025b initramfs-panic-with-memory-information-fix)
$ git merge --no-ff akpm-current/current
Auto-merging mm/filemap.c
Auto-merging lib/Kconfig.debug
Auto-merging init/main.c
Auto-merging init/initramfs.c
Auto-merging include/linux/sched.h
Auto-merging include/linux/pagemap.h
CONFLICT (content): Merge conflict in include/linux/pagemap.h
Auto-merging include/linux/highmem.h
Auto-merging fs/coredump.c
Auto-merging drivers/virtio/virtio_mem.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/s390/mm/vmem.c
Auto-merging arch/arm64/mm/mmu.c
Auto-merging arch/arm64/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging CREDITS
Resolved 'include/linux/pagemap.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4309fb3cddbc] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 .mailmap                                           |   1 +
 CREDITS                                            |   9 +-
 Documentation/ABI/testing/sysfs-devices-memory     |  58 +-
 .../admin-guide/auxdisplay/cfag12864b.rst          |   2 +-
 Documentation/admin-guide/auxdisplay/ks0108.rst    |   2 +-
 Documentation/admin-guide/kernel-parameters.txt    |   6 +
 Documentation/admin-guide/mm/memory-hotplug.rst    |  20 +-
 Documentation/admin-guide/sysctl/vm.rst            |   4 +-
 Documentation/dev-tools/index.rst                  |   1 +
 Documentation/dev-tools/kasan.rst                  |   8 +-
 Documentation/dev-tools/kfence.rst                 | 298 +++++++
 Documentation/filesystems/seq_file.rst             |   6 +
 MAINTAINERS                                        |  26 +-
 arch/alpha/configs/defconfig                       |   1 -
 arch/arm64/Kconfig                                 |   1 +
 arch/arm64/include/asm/cache.h                     |   1 -
 arch/arm64/include/asm/kasan.h                     |   1 +
 arch/arm64/include/asm/kfence.h                    |  22 +
 arch/arm64/include/asm/mte-def.h                   |   2 +
 arch/arm64/include/asm/mte-kasan.h                 |  65 +-
 arch/arm64/include/asm/mte.h                       |   2 -
 arch/arm64/kernel/mte.c                            |  46 --
 arch/arm64/kernel/sleep.S                          |   2 +-
 arch/arm64/lib/mte.S                               |  16 -
 arch/arm64/mm/fault.c                              |   4 +
 arch/arm64/mm/mmu.c                                |  21 +-
 arch/s390/mm/init.c                                |   1 +
 arch/s390/mm/vmem.c                                |  14 +-
 arch/x86/Kconfig                                   |   1 +
 arch/x86/include/asm/kfence.h                      |  64 ++
 arch/x86/kernel/acpi/wakeup_64.S                   |   2 +-
 arch/x86/mm/fault.c                                |   6 +
 arch/x86/mm/pat/memtype.c                          |   4 +-
 drivers/auxdisplay/cfag12864b.c                    |   4 +-
 drivers/auxdisplay/cfag12864bfb.c                  |   4 +-
 drivers/auxdisplay/ks0108.c                        |   4 +-
 drivers/base/memory.c                              |  35 +-
 drivers/block/zram/zram_drv.c                      |   2 +-
 drivers/hv/hv_balloon.c                            |   2 +-
 drivers/virtio/virtio_mem.c                        |  43 +-
 drivers/xen/balloon.c                              |   2 +-
 fs/aio.c                                           |   9 +-
 fs/buffer.c                                        |  56 +-
 fs/coredump.c                                      |   4 +-
 fs/iomap/seek.c                                    | 125 +--
 fs/ocfs2/namei.c                                   |  17 +-
 fs/proc/base.c                                     |  19 +-
 fs/proc/page.c                                     |  40 +-
 fs/proc/proc_sysctl.c                              |   4 +-
 fs/seq_file.c                                      |   3 +
 include/linux/bitops.h                             |   2 +-
 include/linux/cfag12864b.h                         |   2 +-
 include/linux/cred.h                               |   2 +-
 include/linux/fortify-string.h                     | 302 ++++++++
 include/linux/gfp.h                                |   2 +
 include/linux/highmem.h                            |  28 +-
 include/linux/init.h                               |   4 +-
 include/linux/kasan.h                              |  27 +-
 include/linux/kfence.h                             | 222 ++++++
 include/linux/khugepaged.h                         |   2 +
 include/linux/ks0108.h                             |   2 +-
 include/linux/mdev.h                               |   2 +-
 include/linux/memory.h                             |   3 +-
 include/linux/memory_hotplug.h                     |  33 +-
 include/linux/memremap.h                           |  12 +
 include/linux/mmzone.h                             |  49 +-
 include/linux/nmi.h                                |   1 +
 include/linux/page-flags.h                         |   4 +-
 include/linux/pagemap.h                            |   6 +-
 include/linux/pagevec.h                            |   4 -
 include/linux/printk.h                             |   8 +-
 include/linux/ptrace.h                             |   2 +-
 include/linux/rmap.h                               |   3 +-
 include/linux/sched.h                              |   8 +
 include/linux/slab_def.h                           |   3 +
 include/linux/slub_def.h                           |   3 +
 include/linux/stackdepot.h                         |   9 +
 include/linux/string.h                             | 282 +------
 include/linux/vmstat.h                             |   6 +
 include/linux/wait.h                               |   4 +-
 include/linux/zpool.h                              |   3 +
 include/linux/zsmalloc.h                           |   2 +-
 include/trace/events/error_report.h                |  74 ++
 include/uapi/linux/firewire-cdev.h                 |   2 +-
 include/uapi/linux/input.h                         |   2 +-
 init/initramfs.c                                   |  19 +-
 init/main.c                                        |   5 +
 init/version.c                                     |   8 -
 kernel/events/core.c                               |   8 +-
 kernel/events/uprobes.c                            |   2 +-
 kernel/groups.c                                    |   7 +-
 kernel/hung_task.c                                 |  44 ++
 kernel/locking/rtmutex.c                           |   4 +-
 kernel/locking/rwsem.c                             |   2 +-
 kernel/locking/semaphore.c                         |   2 +-
 kernel/sched/fair.c                                |   2 +-
 kernel/sched/membarrier.c                          |   2 +-
 kernel/sysctl.c                                    |  16 +-
 kernel/trace/Makefile                              |   1 +
 kernel/trace/error_report-traces.c                 |  12 +
 kernel/watchdog.c                                  |  21 +
 kernel/watchdog_hld.c                              |   1 +
 lib/Kconfig                                        |   9 +
 lib/Kconfig.debug                                  |   7 +
 lib/Kconfig.kasan                                  |   8 +-
 lib/Kconfig.kfence                                 |  82 ++
 lib/Kconfig.ubsan                                  |  17 -
 lib/cmdline.c                                      |   7 +-
 lib/genalloc.c                                     |   3 +-
 lib/hexdump.c                                      |   9 +-
 lib/seq_buf.c                                      |   9 +-
 lib/stackdepot.c                                   |  37 +-
 lib/test_kasan.c                                   | 111 ++-
 lib/test_ubsan.c                                   |  49 --
 lib/ubsan.c                                        |  68 --
 mm/Makefile                                        |   1 +
 mm/backing-dev.c                                   |   3 +-
 mm/cma.c                                           |  64 +-
 mm/dmapool.c                                       |   3 +-
 mm/early_ioremap.c                                 |  12 +-
 mm/filemap.c                                       | 343 +++++---
 mm/huge_memory.c                                   |   6 +-
 mm/internal.h                                      |   4 +-
 mm/kasan/common.c                                  | 195 +++--
 mm/kasan/generic.c                                 |   3 +-
 mm/kasan/hw_tags.c                                 |   2 +-
 mm/kasan/kasan.h                                   |  79 +-
 mm/kasan/report.c                                  |   8 +-
 mm/kasan/report_generic.c                          |   2 +-
 mm/kasan/shadow.c                                  |  62 +-
 mm/kfence/Makefile                                 |   6 +
 mm/kfence/core.c                                   | 845 ++++++++++++++++++++
 mm/kfence/kfence.h                                 | 113 +++
 mm/kfence/kfence_test.c                            | 858 +++++++++++++++++++++
 mm/kfence/report.c                                 | 260 +++++++
 mm/khugepaged.c                                    |  22 +-
 mm/memcontrol.c                                    |   6 +-
 mm/memory-failure.c                                |   6 +
 mm/memory_hotplug.c                                | 160 +++-
 mm/memremap.c                                      |  43 +-
 mm/mlock.c                                         |   2 +-
 mm/mmap.c                                          |  43 +-
 mm/msync.c                                         |   6 +-
 mm/page_alloc.c                                    | 204 ++---
 mm/page_poison.c                                   |   2 +-
 mm/rmap.c                                          |  22 +-
 mm/shmem.c                                         | 150 +---
 mm/slab.c                                          |  38 +-
 mm/slab_common.c                                   |  23 +-
 mm/slub.c                                          |  63 +-
 mm/swap.c                                          |  38 +-
 mm/swap_state.c                                    |   7 +-
 mm/truncate.c                                      | 131 +---
 mm/vmstat.c                                        |  67 +-
 mm/z3fold.c                                        |   1 +
 mm/zbud.c                                          |   1 +
 mm/zpool.c                                         |  13 +
 mm/zsmalloc.c                                      |  22 +-
 mm/zswap.c                                         |  57 +-
 samples/auxdisplay/cfag12864b-example.c            |   2 +-
 scripts/Makefile.kasan                             |  10 +-
 scripts/Makefile.ubsan                             |   2 -
 scripts/checkpatch.pl                              | 152 ++--
 scripts/gdb/linux/lists.py                         |   5 +
 164 files changed, 5269 insertions(+), 1680 deletions(-)
 create mode 100644 Documentation/dev-tools/kfence.rst
 create mode 100644 arch/arm64/include/asm/kfence.h
 create mode 100644 arch/x86/include/asm/kfence.h
 create mode 100644 include/linux/fortify-string.h
 create mode 100644 include/linux/kfence.h
 create mode 100644 include/trace/events/error_report.h
 create mode 100644 kernel/trace/error_report-traces.c
 create mode 100644 lib/Kconfig.kfence
 create mode 100644 mm/kfence/Makefile
 create mode 100644 mm/kfence/core.c
