$ date -R
Fri, 18 Dec 2020 08:04:29 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block
Merging origin/master (6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine)
$ git merge origin/master
Updating 69f637c33560..6daa90439e91
Fast-forward
 .mailmap                                           |    1 +
 drivers/scsi/lpfc/lpfc_crtn.h                      |   18 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |  452 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |   23 +-
 drivers/scsi/lpfc/lpfc_disc.h                      |   47 +-
 drivers/scsi/lpfc/lpfc_els.c                       | 1298 +++---
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  797 ++--
 drivers/scsi/lpfc/lpfc_hw.h                        |    7 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   22 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  290 +-
 drivers/scsi/lpfc/lpfc_mem.c                       |   11 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |  215 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |  381 +-
 drivers/scsi/lpfc/lpfc_nvme.h                      |    4 +-
 drivers/scsi/lpfc/lpfc_nvmet.c                     |   77 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      | 1177 +++--
 drivers/scsi/lpfc/lpfc_sli.c                       |  744 +++-
 drivers/scsi/lpfc/lpfc_sli.h                       |    7 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |   14 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    4 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |  128 +-
 drivers/scsi/mac_scsi.c                            |   10 +-
 drivers/scsi/megaraid/megaraid_sas.h               |    2 -
 drivers/scsi/megaraid/megaraid_sas_base.c          |  188 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |  437 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |  145 +-
 drivers/scsi/mpt3sas/mpt3sas_config.c              |  760 ++++
 drivers/scsi/mpt3sas/mpt3sas_ctl.c                 |    6 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               | 1285 +++++-
 drivers/scsi/mpt3sas/mpt3sas_transport.c           |  312 +-
 drivers/scsi/mpt3sas/mpt3sas_trigger_pages.h       |   94 +
 drivers/scsi/mvumi.c                               |   50 +-
 drivers/scsi/myrb.c                                |    1 -
 drivers/scsi/myrs.c                                |    1 -
 drivers/scsi/pcmcia/nsp_cs.c                       |    2 -
 drivers/scsi/pm8001/pm8001_ctl.c                   |    7 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   | 1456 +++----
 drivers/scsi/pm8001/pm8001_init.c                  |  164 +-
 drivers/scsi/pm8001/pm8001_sas.c                   |  149 +-
 drivers/scsi/pm8001/pm8001_sas.h                   |   47 +-
 drivers/scsi/pm8001/pm80xx_hwi.c                   | 1728 ++++----
 drivers/scsi/pm8001/pm80xx_hwi.h                   |    6 +
 drivers/scsi/pmcraid.c                             |   44 +-
 drivers/scsi/qedf/qedf.h                           |    1 -
 drivers/scsi/qedi/qedi_main.c                      |    4 +-
 drivers/scsi/qla2xxx/qla_def.h                     |   10 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |    8 +-
 drivers/scsi/qla2xxx/qla_init.c                    |   77 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   34 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |   10 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |   14 +-
 drivers/scsi/qla2xxx/qla_nx.c                      |   27 +-
 drivers/scsi/qla2xxx/qla_nx2.c                     |    4 +-
 drivers/scsi/qla2xxx/qla_os.c                      |   53 +-
 drivers/scsi/qla2xxx/qla_sup.c                     |   10 +-
 drivers/scsi/qla2xxx/qla_target.c                  |   24 +-
 drivers/scsi/qla2xxx/qla_target.h                  |    1 +
 drivers/scsi/qla2xxx/qla_tmpl.c                    |    9 +-
 drivers/scsi/qla2xxx/qla_tmpl.h                    |    2 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    4 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   72 +-
 drivers/scsi/qla4xxx/ql4_def.h                     |    4 +-
 drivers/scsi/qla4xxx/ql4_glbl.h                    |    1 -
 drivers/scsi/qla4xxx/ql4_nx.c                      |   95 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |    3 -
 drivers/scsi/scsi_devinfo.c                        |    3 +-
 drivers/scsi/scsi_lib.c                            |  149 +-
 drivers/scsi/scsi_sysfs.c                          |    2 +-
 drivers/scsi/scsi_transport_fc.c                   |  417 +-
 drivers/scsi/scsi_transport_iscsi.c                |    4 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |   14 +-
 drivers/scsi/smartpqi/smartpqi_sas_transport.c     |    1 -
 drivers/scsi/st.c                                  |    1 -
 drivers/scsi/stex.c                                |    1 +
 drivers/scsi/sym53c8xx_2/sym_hipd.c                |    1 -
 drivers/scsi/ufs/Kconfig                           |    2 +-
 drivers/scsi/ufs/cdns-pltfrm.c                     |    3 +-
 drivers/scsi/ufs/ufs-exynos.c                      |   15 +-
 drivers/scsi/ufs/ufs-exynos.h                      |   13 -
 drivers/scsi/ufs/ufs-hisi.c                        |   13 +-
 drivers/scsi/ufs/ufs-hisi.h                        |   13 -
 drivers/scsi/ufs/ufs-mediatek-trace.h              |   36 +
 drivers/scsi/ufs/ufs-mediatek.c                    |  265 +-
 drivers/scsi/ufs/ufs-mediatek.h                    |   34 +-
 drivers/scsi/ufs/ufs-qcom.c                        |   40 +-
 drivers/scsi/ufs/ufs-qcom.h                        |   11 -
 drivers/scsi/ufs/ufs-sysfs.c                       |    7 +
 drivers/scsi/ufs/ufs.h                             |    1 +
 drivers/scsi/ufs/ufshcd-dwc.c                      |   11 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |   38 +-
 drivers/scsi/ufs/ufshcd-pltfrm.h                   |    1 +
 drivers/scsi/ufs/ufshcd.c                          |  500 ++-
 drivers/scsi/ufs/ufshcd.h                          |  151 +-
 drivers/scsi/ufs/unipro.h                          |    6 +-
 drivers/soc/Makefile                               |    2 +-
 drivers/soc/amlogic/Kconfig                        |   12 +-
 drivers/soc/amlogic/meson-canvas.c                 |    4 +-
 drivers/soc/amlogic/meson-clk-measure.c            |    5 +-
 drivers/soc/amlogic/meson-ee-pwrc.c                |    8 +-
 drivers/soc/amlogic/meson-gx-pwrc-vpu.c            |    7 +-
 drivers/soc/amlogic/meson-secure-pwrc.c            |    5 +-
 drivers/soc/aspeed/Kconfig                         |   47 +-
 drivers/soc/aspeed/Makefile                        |    1 +
 drivers/soc/aspeed/aspeed-lpc-ctrl.c               |   37 +-
 drivers/soc/aspeed/aspeed-lpc-snoop.c              |    2 +
 drivers/soc/aspeed/aspeed-socinfo.c                |  135 +
 drivers/soc/atmel/soc.c                            |    6 +
 drivers/soc/atmel/soc.h                            |    3 +
 drivers/soc/bcm/brcmstb/pm/pm-arm.c                |    2 +
 drivers/soc/fsl/dpio/qbman-portal.c                |   18 +-
 drivers/soc/fsl/qbman/qman.c                       |    8 +-
 drivers/soc/fsl/qe/qe_common.c                     |    2 +-
 drivers/soc/fsl/rcpm.c                             |   35 +-
 drivers/soc/mediatek/Kconfig                       |   22 +
 drivers/soc/mediatek/Makefile                      |    2 +
 drivers/soc/mediatek/mt8173-pm-domains.h           |   94 +
 drivers/soc/mediatek/mt8183-pm-domains.h           |  221 +
 drivers/soc/mediatek/mt8192-pm-domains.h           |  292 ++
 drivers/soc/mediatek/mtk-cmdq-helper.c             |   41 +-
 drivers/soc/mediatek/mtk-devapc.c                  |  308 ++
 drivers/soc/mediatek/mtk-infracfg.c                |    5 -
 drivers/soc/mediatek/mtk-mmsys.c                   |   11 +-
 drivers/soc/mediatek/mtk-pm-domains.c              |  614 +++
 drivers/soc/mediatek/mtk-pm-domains.h              |  102 +
 drivers/soc/mediatek/mtk-scpsys.c                  |    5 +-
 drivers/soc/qcom/Kconfig                           |    5 +-
 drivers/soc/qcom/cmd-db.c                          |    8 +-
 drivers/soc/qcom/kryo-l2-accessors.c               |    2 +-
 drivers/soc/qcom/llcc-qcom.c                       |  147 +-
 drivers/soc/qcom/pdr_interface.c                   |    8 +-
 drivers/soc/qcom/qcom-geni-se.c                    |    9 +-
 drivers/soc/qcom/qcom_aoss.c                       |    4 +-
 drivers/soc/qcom/rpmh-rsc.c                        |    7 +-
 drivers/soc/qcom/rpmh.c                            |   14 +-
 drivers/soc/qcom/rpmhpd.c                          |   16 +
 drivers/soc/qcom/rpmpd.c                           |   85 +-
 drivers/soc/qcom/smem.c                            |    3 +-
 drivers/soc/qcom/smp2p.c                           |    6 +-
 drivers/soc/qcom/smsm.c                            |    4 +-
 drivers/soc/qcom/socinfo.c                         |    6 +
 drivers/soc/qcom/wcnss_ctrl.c                      |    8 +-
 drivers/soc/renesas/rmobile-sysc.c                 |   17 +-
 drivers/soc/rockchip/io-domain.c                   |    4 +-
 drivers/soc/samsung/exynos-chipid.c                |   11 +-
 drivers/soc/samsung/exynos-pmu.c                   |   11 +
 drivers/soc/samsung/exynos5422-asv.c               |    2 +-
 drivers/soc/samsung/s3c-pm-check.c                 |    2 +-
 drivers/soc/sunxi/Kconfig                          |    8 +
 drivers/soc/sunxi/Makefile                         |    1 +
 drivers/soc/sunxi/sunxi_mbus.c                     |  132 +
 drivers/soc/tegra/fuse/speedo-tegra124.c           |   21 +-
 drivers/soc/tegra/fuse/speedo-tegra210.c           |    8 +-
 drivers/soc/ti/Kconfig                             |   18 -
 drivers/soc/ti/k3-ringacc.c                        |  423 +-
 drivers/soc/ti/k3-socinfo.c                        |    1 +
 drivers/soc/ti/knav_dma.c                          |   15 +-
 drivers/soc/ti/knav_qmss_queue.c                   |   66 +-
 drivers/soc/ti/omap_prm.c                          |  358 +-
 drivers/soc/ti/pm33xx.c                            |   21 +-
 drivers/soc/ti/pruss.c                             |    6 -
 drivers/soc/ti/ti_sci_inta_msi.c                   |   12 +
 drivers/soc/ti/wkup_m3_ipc.c                       |    8 +-
 drivers/soc/xilinx/Kconfig                         |    1 +
 drivers/soc/xilinx/xlnx_vcu.c                      |   96 +-
 drivers/staging/media/sunxi/cedrus/cedrus.c        |    1 -
 drivers/staging/media/sunxi/cedrus/cedrus.h        |    3 -
 drivers/staging/media/sunxi/cedrus/cedrus_hw.c     |   18 -
 drivers/target/loopback/tcm_loop.c                 |   14 +-
 drivers/target/target_core_device.c                |   59 +-
 drivers/target/target_core_iblock.c                |    1 +
 drivers/target/target_core_pr.c                    |    1 +
 drivers/target/target_core_sbc.c                   |  139 +-
 drivers/target/target_core_tmr.c                   |  166 +-
 drivers/target/target_core_tpg.c                   |    2 +-
 drivers/target/target_core_transport.c             |  170 +-
 drivers/target/target_core_user.c                  |  164 +-
 drivers/target/tcm_fc/tfc_cmd.c                    |    3 +-
 drivers/target/tcm_fc/tfc_io.c                     |    1 -
 drivers/target/tcm_fc/tfc_sess.c                   |    2 +-
 drivers/tee/optee/device.c                         |    2 +-
 drivers/vfio/mdev/mdev_core.c                      |    4 +
 drivers/vfio/mdev/vfio_mdev.c                      |   13 +
 drivers/vfio/pci/vfio_pci.c                        |    7 +-
 drivers/vfio/pci/vfio_pci_nvlink2.c                |    7 +-
 drivers/vfio/vfio.c                                |   18 +
 drivers/vfio/vfio_iommu_type1.c                    |   24 +
 drivers/video/backlight/pwm_bl.c                   |   70 +-
 fs/ceph/addr.c                                     |    6 +-
 fs/ceph/caps.c                                     |   27 +-
 fs/ceph/debugfs.c                                  |   20 +
 fs/ceph/dir.c                                      |    9 +-
 fs/ceph/inode.c                                    |   41 +-
 fs/ceph/locks.c                                    |    8 +-
 fs/ceph/mds_client.c                               |  280 +-
 fs/ceph/mds_client.h                               |    3 +-
 fs/ceph/mdsmap.c                                   |   25 +-
 fs/ceph/metric.c                                   |   18 +-
 fs/ceph/metric.h                                   |   14 +
 fs/ceph/quota.c                                    |   58 +-
 fs/ceph/super.c                                    |   14 +-
 fs/ceph/super.h                                    |    7 +-
 fs/ceph/xattr.c                                    |   81 +-
 fs/crypto/fname.c                                  |    4 -
 fs/crypto/fscrypt_private.h                        |    1 -
 fs/crypto/hooks.c                                  |    1 -
 fs/ext2/dir.c                                      |   14 +-
 fs/ext2/ext2.h                                     |    7 +
 fs/ext2/inode.c                                    |    1 +
 fs/ext2/namei.c                                    |   15 +-
 fs/ext2/super.c                                    |    2 +-
 fs/ext4/dir.c                                      |    7 -
 fs/ext4/ext4.h                                     |    4 -
 fs/ext4/namei.c                                    |    1 +
 fs/ext4/super.c                                    |    5 -
 fs/f2fs/acl.c                                      |    2 +-
 fs/f2fs/checkpoint.c                               |   37 +-
 fs/f2fs/compress.c                                 |   26 +-
 fs/f2fs/compress.h                                 |    0
 fs/f2fs/data.c                                     |  211 +-
 fs/f2fs/debug.c                                    |   11 +-
 fs/f2fs/dir.c                                      |  105 +-
 fs/f2fs/f2fs.h                                     |  181 +-
 fs/f2fs/file.c                                     |  422 +-
 fs/f2fs/gc.c                                       |    4 +-
 fs/f2fs/hash.c                                     |   11 +-
 fs/f2fs/inline.c                                   |   11 +-
 fs/f2fs/inode.c                                    |    3 +
 fs/f2fs/namei.c                                    |    1 +
 fs/f2fs/node.c                                     |   41 +-
 fs/f2fs/node.h                                     |    4 +-
 fs/f2fs/recovery.c                                 |   16 +-
 fs/f2fs/segment.c                                  |   51 +-
 fs/f2fs/shrinker.c                                 |    4 +-
 fs/f2fs/super.c                                    |   68 +-
 fs/f2fs/sysfs.c                                    |    5 +-
 fs/fs-writeback.c                                  |    4 -
 fs/fuse/acl.c                                      |    6 +
 fs/fuse/dir.c                                      |   60 +-
 fs/fuse/file.c                                     |   41 +-
 fs/fuse/fuse_i.h                                   |   41 +-
 fs/fuse/inode.c                                    |   61 +-
 fs/fuse/readdir.c                                  |    4 +-
 fs/fuse/virtio_fs.c                                |   47 +-
 fs/fuse/xattr.c                                    |    9 +
 fs/libfs.c                                         |   70 +
 fs/lockd/host.c                                    |   22 +-
 fs/nfs/client.c                                    |    8 +-
 fs/nfs/dir.c                                       |  719 ++--
 fs/nfs/flexfilelayout/flexfilelayout.c             |   17 +-
 fs/nfs/fs_context.c                                |   21 +-
 fs/nfs/inode.c                                     |    9 +-
 fs/nfs/internal.h                                  |    6 -
 fs/nfs/nfs2xdr.c                                   |   19 +-
 fs/nfs/nfs3proc.c                                  |   83 +-
 fs/nfs/nfs3xdr.c                                   |   29 +-
 fs/nfs/nfs42proc.c                                 |   48 +-
 fs/nfs/nfs42xdr.c                                  |  101 +-
 fs/nfs/nfs4client.c                                |    2 +-
 fs/nfs/nfs4proc.c                                  |   71 +-
 fs/nfs/nfs4session.h                               |    2 +-
 fs/nfs/nfs4super.c                                 |    2 +-
 fs/nfs/nfs4trace.h                                 |   75 +
 fs/nfs/nfs4xdr.c                                   |   48 +-
 fs/nfs/pnfs.c                                      |   33 +-
 fs/nfs/pnfs.h                                      |    7 +
 fs/nfs/pnfs_dev.c                                  |   23 +-
 fs/nfs/pnfs_nfs.c                                  |  105 +-
 fs/nfs/proc.c                                      |   18 +-
 fs/nfsd/filecache.c                                |    2 +-
 fs/notify/dnotify/dnotify.c                        |    2 +-
 fs/notify/fanotify/fanotify.c                      |    7 +-
 fs/notify/fsnotify.c                               |  107 +-
 fs/notify/inotify/inotify.h                        |    9 +-
 fs/notify/inotify/inotify_fsnotify.c               |   51 +-
 fs/notify/inotify/inotify_user.c                   |   31 +-
 fs/overlayfs/copy_up.c                             |   28 +-
 fs/overlayfs/export.c                              |   10 +-
 fs/overlayfs/file.c                                |  144 +-
 fs/overlayfs/inode.c                               |   14 +-
 fs/overlayfs/namei.c                               |   28 +-
